Country,Criteria,Type,Coverage,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,Total_Migration
Greece,Citizenship,Emigrants,Foreigners,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23956.0,23887.0,33740.0,39194.0,59430.0,55005.0,180207.0
Greece,Citizenship,Immigrants,Citizens,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,22790.0,25078.0,27043.0,26194.0,26644.0,101107.0
Greece,Citizenship,Immigrants,Foreigners,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86090.0,133181.0,35823.0,35384.0,33046.0,32006.0,31302.0,355530.0
Greece,Residence,Emigrants,Both,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43044.0,43686.0,62041.0,92404.0,124694.0,117094.0,365869.0
Greece,Residence,Immigrants,Both,0.0,0.0,0.0,0.0,0.0,33729.0,30569.0,34787.0,37322.0,38644.0,42021.0,24346.0,32133.0,27472.0,0.0,20859.0,22214.0,22078.0,12630.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66529.0,58613.0,60462.0,60089.0,58200.0,57946.0,682697.0
Hungary,Citizenship,Emigrants,Citizens,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,772.0,809.0,894.0,716.0,361.0,332.0,647.0,738.0,569.0,354.0,338.0,358.0,367.0,5350.0,4883.0,7318.0,12413.0,12964.0,21580.0,50183.0
Hungary,Citizenship,Emigrants,Foreigners,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1786.0,2122.0,1462.0,2343.0,2460.0,2208.0,1944.0,2388.0,2553.0,3466.0,3320.0,3956.0,4133.0,4241.0,5600.0,6047.0,2687.0,9916.0,13111.0,62632.0
Hungary,Citizenship,Immigrants,Citizens,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1427.0,1250.0,1159.0,1217.0,1271.0,1542.0,1771.0,1883.0,1962.0,2134.0,2238.0,2163.0,1754.0,2105.0,2312.0,1635.0,5504.0,13362.0,17718.0,46689.0
Hungary,Citizenship,Immigrants,Foreigners,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11873.0,12082.0,11667.0,16052.0,20151.0,20184.0,20308.0,17972.0,19365.0,22164.0,25582.0,23569.0,22607.0,35547.0,25582.0,23884.0,22514.0,20340.0,21250.0,371443.0
Hungary,Residence,Emigrants,Both,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9591.0,10483.0,13365.0,15100.0,22880.0,34691.0,71419.0
Hungary,Residence,Immigrants,Both,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37652.0,27894.0,25519.0,28018.0,33702.0,38968.0,152785.0
Iceland,Citizenship,Emigrants,Citizens,0.0,0.0,0.0,0.0,0.0,0.0,2479.0,1916.0,1856.0,2883.0,2806.0,1995.0,1775.0,2016.0,2657.0,3566.0,3444.0,3158.0,3021.0,2709.0,2679.0,0.0,0.0,0.0,0.0,0.0,0.0,3395.0,3294.0,3711.0,3415.0,3210.0,3522.0,2808.0,59507.0
Iceland,Citizenship,Emigrants,Foreigners,0.0,0.0,0.0,0.0,0.0,0.0,480.0,481.0,820.0,942.0,1003.0,955.0,1332.0,843.0,739.0,681.0,638.0,741.0,661.0,954.0,810.0,4034.0,4490.0,3837.0,4820.0,3913.0,4577.0,4019.0,5850.0,3163.0,2044.0,1602.0,1236.0,1564.0,55665.0
Iceland,Citizenship,Immigrants,Citizens,0.0,0.0,0.0,0.0,0.0,0.0,2041.0,2598.0,2395.0,1735.0,2055.0,2281.0,1980.0,1749.0,1796.0,1929.0,2406.0,2584.0,2788.0,2867.0,2741.0,2487.0,2360.0,0.0,0.0,0.0,0.0,3228.0,2817.0,1413.0,1678.0,1868.0,2310.0,2802.0,52106.0
Iceland,Citizenship,Immigrants,Foreigners,0.0,0.0,0.0,0.0,0.0,0.0,655.0,993.0,1665.0,986.0,1040.0,1573.0,894.0,909.0,847.0,922.0,1228.0,1360.0,1775.0,1918.0,2462.0,2515.0,1855.0,3704.0,5350.0,7773.0,9832.0,9318.0,7471.0,2508.0,2270.0,2205.0,2650.0,3604.0,76678.0
Iceland,Residence,Emigrants,Both,0.0,0.0,0.0,0.0,0.0,0.0,2964.0,2408.0,2685.0,3841.0,3847.0,2982.0,3213.0,2901.0,3436.0,4285.0,4108.0,3921.0,3682.0,3663.0,3489.0,4034.0,4490.0,0.0,4820.0,3913.0,4577.0,7414.0,9144.0,6874.0,5459.0,4812.0,4758.0,4372.0,111720.0
Iceland,Residence,Immigrants,Both,1796.0,2161.0,2293.0,2154.0,1939.0,1827.0,2703.0,3616.0,4151.0,2755.0,3166.0,3989.0,2959.0,2698.0,2676.0,2867.0,3664.0,3990.0,4563.0,4785.0,5203.0,5002.0,4215.0,3704.0,5350.0,7773.0,9832.0,12546.0,10288.0,3921.0,3948.0,4073.0,4960.0,6406.0,141567.0
Ireland,Citizenship,Emigrants,Citizens,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13712.0,11207.0,14144.0,21087.0,33842.0,39235.0,43511.0,37301.0,176738.0
Ireland,Citizenship,Emigrants,Foreigners,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30775.0,27825.0,26300.0,25750.0,28375.0,27200.0,28675.0,34350.0,30697.0,36833.0,51790.0,48585.0,44257.0,47818.0,45925.0,46490.0,535155.0
Ireland,Citizenship,Immigrants,Citizens,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26100.0,25275.0,25925.0,26825.0,19950.0,16850.0,18025.0,14175.0,29622.0,24946.0,22050.0,18262.0,19697.0,19933.0,16548.0,12695.0,324183.0
Ireland,Citizenship,Immigrants,Foreigners,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22075.0,26400.0,31475.0,38100.0,41775.0,42025.0,60050.0,87825.0,109812.0,97469.0,60542.0,32342.0,32642.0,33291.0,37891.0,46599.0,753714.0
Ireland,Residence,Emigrants,Both,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40200.0,61100.0,70500.0,56200.0,35300.0,33400.0,35100.0,34800.0,33200.0,31200.0,25400.0,28600.0,27825.0,26300.0,25750.0,28375.0,27200.0,28675.0,34350.0,44409.0,48040.0,65934.0,69672.0,78099.0,87053.0,89436.0,83791.0,1166118.0
Ireland,Residence,Immigrants,Both,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17000.0,19000.0,27000.0,33000.0,33000.0,41000.0,35000.0,30000.0,38000.0,39000.0,45625.0,48175.0,51675.0,57400.0,64925.0,61725.0,58875.0,78075.0,102000.0,139434.0,122415.0,82592.0,50604.0,52339.0,53224.0,54439.0,59294.0,1435522.0
Italy,Citizenship,Emigrants,Citizens,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51478.0,50226.0,54980.0,59402.0,34886.0,39017.0,38984.0,37952.0,56283.0,47480.0,46901.0,39401.0,50084.0,50830.0,49078.0,58256.0,44880.0,53924.0,48327.0,45954.0,50057.0,67998.0,82095.0,1076378.0
Italy,Citizenship,Emigrants,Foreigners,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3608.0,3997.0,3798.0,3274.0,5098.0,5043.0,4408.0,7937.0,8590.0,9121.0,9176.0,9982.0,12886.0,14019.0,15951.0,16974.0,20316.0,27023.0,32270.0,32817.0,32404.0,38218.0,43640.0,316910.0
Italy,Citizenship,Immigrants,Citizens,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56004.0,54849.0,49261.0,46761.0,28472.0,28816.0,30352.0,29771.0,32152.0,34411.0,35416.0,60887.0,45635.0,49810.0,42893.0,43052.0,42818.0,38163.0,36215.0,34357.0,31466.0,29467.0,28433.0,881028.0
Italy,Citizenship,Immigrants,Foreigners,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36627.0,28427.0,20402.0,18580.0,42362.0,119122.0,112860.0,127114.0,152900.0,192557.0,172836.0,161914.0,424856.0,394756.0,282780.0,254588.0,515201.0,496549.0,406725.0,424499.0,354327.0,321305.0,279021.0,5061287.0
Italy,Residence,Emigrants,Both,0.0,0.0,0.0,0.0,0.0,0.0,49775.0,43669.0,41861.0,65647.0,55989.0,57730.0,56987.0,61282.0,65548.0,43303.0,47510.0,46273.0,45889.0,64873.0,56601.0,56077.0,49383.0,62970.0,64849.0,65029.0,75230.0,65196.0,80947.0,80597.0,78771.0,82461.0,106216.0,125735.0,1670663.0
Italy,Residence,Immigrants,Both,0.0,91495.0,100100.0,98330.0,86915.0,82183.0,75725.0,104459.0,85791.0,81201.0,166754.0,126935.0,113916.0,100401.0,99105.0,96710.0,171967.0,162857.0,156885.0,185052.0,226968.0,208252.0,222801.0,470491.0,444566.0,325673.0,297640.0,558019.0,534712.0,442940.0,458856.0,385793.0,350772.0,307454.0,7114264.0
Kazakhstan,Residence,Emigrants,Both,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,155749.0,141710.0,120223.0,73890.0,65530.0,52139.0,33690.0,42435.0,45287.0,33983.0,0.0,0.0,0.0,0.0,764636.0
Kazakhstan,Residence,Immigrants,Both,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50166.0,54992.0,59502.0,68503.0,69559.0,75817.0,66747.0,52574.0,44975.0,42032.0,0.0,0.0,0.0,0.0,584867.0
Kyrgyzstan,Citizenship,Emigrants,Citizens,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33514.0,53745.0,0.0,0.0,0.0,0.0,0.0,0.0,87259.0
Kyrgyzstan,Citizenship,Emigrants,Foreigners,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,909.0,863.0,0.0,0.0,0.0,0.0,0.0,0.0,1772.0
Kyrgyzstan,Residence,Emigrants,Both,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82852.0,71315.0,103728.0,143619.0,71197.0,37302.0,27584.0,19538.0,15671.0,17818.0,27887.0,31633.0,32717.0,21209.0,22607.0,30741.0,34423.0,54608.0,41287.0,0.0,0.0,0.0,0.0,0.0,887736.0
Kyrgyzstan,Residence,Immigrants,Both,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40939.0,37558.0,26275.0,23015.0,20104.0,18368.0,15910.0,12799.0,10219.0,7879.0,5349.0,5048.0,4893.0,4483.0,3284.0,3761.0,3420.0,3955.0,3497.0,0.0,0.0,0.0,0.0,0.0,250756.0
Latvia,Citizenship,Emigrants,Citizens,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1663.0,1421.0,1579.0,1335.0,440.0,507.0,712.0,991.0,1920.0,1881.0,3558.0,3918.0,0.0,23630.0,20421.0,19150.0,63976.0
Latvia,Citizenship,Emigrants,Foreigners,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7211.0,4477.0,21332.0,23204.0,15397.0,15140.0,19455.0,16652.0,15099.0,13582.0,23487.0,34290.0,39651.0,6681.0,4742.0,3411.0,260400.0
Latvia,Citizenship,Immigrants,Citizens,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1248.0,408.0,295.0,303.0,195.0,284.0,428.0,617.0,493.0,986.0,939.0,521.0,0.0,7373.0,9637.0,4774.0,23727.0
Latvia,Citizenship,Immigrants,Foreigners,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1875.0,1405.0,6188.0,5073.0,6447.0,3779.0,4416.0,6074.0,7719.0,6531.0,3739.0,3210.0,4011.0,2861.0,3666.0,3525.0,66994.0
Latvia,Residence,Emigrants,Both,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16512.0,12828.0,12333.0,8874.0,5898.0,22911.0,24539.0,15836.0,15647.0,20167.0,17643.0,17019.0,15463.0,27045.0,38208.0,39651.0,30311.0,25163.0,22561.0,366048.0
Latvia,Residence,Immigrants,Both,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32285.0,14684.0,6199.0,4114.0,3046.0,2799.0,2747.0,2913.0,3123.0,1813.0,6483.0,5376.0,6642.0,4063.0,4844.0,6691.0,8212.0,7517.0,4678.0,3731.0,4011.0,10234.0,13303.0,8299.0,159508.0
Liechtenstein,Citizenship,Emigrants,Citizens,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,186.0,207.0,223.0,236.0,616.0
Liechtenstein,Citizenship,Emigrants,Foreigners,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242.0,260.0,216.0,261.0,718.0
Liechtenstein,Residence,Emigrants,Both,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1369.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,428.0,467.0,439.0,497.0,2703.0
Liechtenstein,Residence,Immigrants,Both,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2679.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,578.0,584.0,591.0,650.0,671.0,696.0,5753.0
Lithuania,Citizenship,Emigrants,Citizens,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1221.0,850.0,2023.0,24014.0,13129.0,22822.0,35279.0,54571.0,29678.0,27592.0,21793.0,33522.0,79315.0,51505.0,38479.0,35492.0,435793.0
Lithuania,Citizenship,Emigrants,Foreigners,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,909.0,519.0,593.0,3827.0,3590.0,3461.0,2412.0,3314.0,2712.0,2791.0,3957.0,4978.0,3842.0,2358.0,2621.0,3326.0,41884.0
Lithuania,Citizenship,Immigrants,Citizens,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1178.0,1035.0,841.0,714.0,809.0,1313.0,3397.0,4705.0,5508.0,6141.0,6337.0,4821.0,4153.0,14012.0,17357.0,18975.0,72321.0
Lithuania,Citizenship,Immigrants,Foreigners,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1528.0,1644.0,669.0,3980.0,4301.0,3415.0,2156.0,2084.0,2237.0,2468.0,2960.0,1666.0,1060.0,1673.0,2486.0,3036.0,34327.0
Lithuania,Residence,Emigrants,Both,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2130.0,1369.0,2616.0,27841.0,16719.0,26283.0,37691.0,57885.0,32390.0,30383.0,25750.0,38500.0,83157.0,53863.0,41100.0,38818.0,477677.0
Lithuania,Residence,Immigrants,Both,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6640.0,2850.0,1664.0,2020.0,3025.0,2536.0,2706.0,2679.0,1510.0,4694.0,5110.0,4728.0,5553.0,6789.0,7745.0,8609.0,9297.0,6487.0,5213.0,15685.0,19843.0,22011.0,125383.0
Luxembourg,Citizenship,Emigrants,Citizens,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,858.0,1172.0,1096.0,1199.0,1183.0,886.0,983.0,1117.0,1323.0,2033.0,2100.0,1848.0,1651.0,1793.0,1844.0,1817.0,21086.0
Luxembourg,Citizenship,Emigrants,Foreigners,5537.0,5982.0,6209.0,5726.0,4826.0,5310.0,4957.0,4351.0,4555.0,4625.0,4694.0,5015.0,4725.0,4059.0,4398.0,4082.0,4583.0,4770.0,6716.0,6903.0,7025.0,7625.0,8269.0,6860.0,7497.0,7170.0,7678.0,8641.0,7958.0,7320.0,7651.0,7471.0,8598.0,8933.0,201786.0
Luxembourg,Citizenship,Immigrants,Citizens,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1025.0,1018.0,973.0,1080.0,1113.0,604.0,627.0,638.0,621.0,909.0,957.0,1116.0,1148.0,1160.0,1039.0,1301.0,14028.0
Luxembourg,Citizenship,Immigrants,Foreigners,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10472.0,11032.0,11220.0,11605.0,11422.0,12510.0,12494.0,13962.0,14039.0,16338.0,17412.0,15537.0,16701.0,20057.0,20209.0,20836.0,215010.0
Luxembourg,Residence,Emigrants,Both,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7574.0,8075.0,8121.0,8824.0,9452.0,7746.0,8480.0,8287.0,9001.0,10674.0,10058.0,9168.0,9302.0,9264.0,10442.0,10750.0,134468.0
Luxembourg,Residence,Immigrants,Both,5080.0,5336.0,5367.0,5427.0,5340.0,6582.0,7448.0,8248.0,9064.0,9143.0,10281.0,10913.0,10696.0,9857.0,10030.0,10325.0,10027.0,0.0,11630.0,12794.0,11765.0,12135.0,12101.0,13158.0,12872.0,14397.0,14352.0,16675.0,17758.0,15751.0,16962.0,20268.0,20478.0,21098.0,362260.0
Malta,Citizenship,Emigrants,Citizens,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1079.0,1350.0,1296.0,1383.0,1340.0,1359.0,1098.0,1333.0,8905.0
Malta,Citizenship,Emigrants,Foreigners,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,829.0,3679.0,2423.0,2485.0,2861.0,2447.0,2907.0,3871.0,17631.0
Malta,Residence,Emigrants,Both,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,67.0,67.0,0.0,96.0,0.0,0.0,0.0,1908.0,5029.0,3719.0,3868.0,4201.0,3806.0,4005.0,5204.0,26887.0
Malta,Residence,Immigrants,Both,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,937.0,349.0,339.0,22.0,162.0,0.0,0.0,0.0,0.0,1829.0,6730.0,6043.0,6161.0,4275.0,5465.0,7111.0,8428.0,39423.0
Netherlands,Citizenship,Emigrants,Citizens,36423.0,38636.0,40625.0,33510.0,32603.0,32297.0,32847.0,32862.0,35888.0,40845.0,39059.0,38888.0,38680.0,40584.0,42807.0,48500.0,49546.0,47554.0,39175.0,38358.0,40474.0,42921.0,45571.0,47015.0,51500.0,59415.0,64552.0,62250.0,59364.0,52817.0,51872.0,57155.0,56181.0,57090.0,1470774.0
Netherlands,Citizenship,Emigrants,Foreigners,24081.0,25674.0,29680.0,28845.0,27791.0,25972.0,26497.0,27660.0,27696.0,30675.0,29248.0,31144.0,34386.0,33541.0,35846.0,33670.0,41672.0,33913.0,21266.0,20665.0,20727.0,20397.0,21157.0,21870.0,23549.0,23984.0,26476.0,29037.0,30703.0,40008.0,44098.0,47046.0,54250.0,55535.0,993224.0
Netherlands,Citizenship,Immigrants,Citizens,32684.0,29767.0,29810.0,30321.0,29616.0,33196.0,34585.0,35080.0,32976.0,33529.0,36086.0,35912.0,33904.0,31581.0,30887.0,29128.0,31572.0,33124.0,40706.0,40786.0,41467.0,38897.0,34631.0,30948.0,28898.0,28882.0,33493.0,36561.0,40160.0,36992.0,38019.0,37762.0,36377.0,36319.0,1128337.0
Netherlands,Citizenship,Immigrants,Foreigners,74606.0,46714.0,37852.0,34843.0,35046.0,43414.0,49225.0,60027.0,57291.0,63993.0,79373.0,81156.0,77782.0,83126.0,65964.0,65594.0,76537.0,76285.0,81701.0,78365.0,91383.0,94507.0,86619.0,73566.0,65121.0,63415.0,67657.0,80258.0,103356.0,85925.0,88757.0,92356.0,88189.0,93109.0,2350003.0
Netherlands,Residence,Emigrants,Both,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60441.0,59023.0,61201.0,63318.0,66728.0,68885.0,75049.0,83399.0,91028.0,91287.0,90067.0,0.0,0.0,0.0,110431.0,112625.0,920857.0
Netherlands,Residence,Immigrants,Both,112504.0,80183.0,70740.0,66762.0,66907.0,79362.0,87387.0,95935.0,91238.0,98914.0,117350.0,120249.0,116926.0,119154.0,92143.0,96099.0,108749.0,109860.0,122407.0,119151.0,132850.0,133404.0,121250.0,104514.0,94019.0,92297.0,101150.0,116819.0,143516.0,122917.0,126776.0,130118.0,124566.0,129428.0,3516216.0
New Zealand,Citizenship,Emigrants,Citizens,53348.0,48952.0,37588.0,24941.0,30331.0,43894.0,50093.0,49019.0,58017.0,49670.0,35959.0,30603.0,30808.0,30440.0,34008.0,37418.0,40743.0,44273.0,48273.0,53215.0,58680.0,56031.0,42112.0,38859.0,43190.0,49201.0,47616.0,55645.0,60602.0,41558.0,0.0,0.0,0.0,0.0,1325087.0
New Zealand,Citizenship,Emigrants,Foreigners,15434.0,12728.0,9535.0,8879.0,9777.0,10771.0,10212.0,10555.0,12638.0,11809.0,11477.0,13366.0,12630.0,10600.0,10472.0,11625.0,13414.0,15704.0,16137.0,15486.0,15534.0,15242.0,15531.0,18766.0,21969.0,22561.0,20320.0,21270.0,22844.0,23419.0,0.0,0.0,0.0,0.0,440705.0
New Zealand,Citizenship,Immigrants,Citizens,24500.0,24755.0,25389.0,24304.0,20156.0,18511.0,21558.0,24539.0,21518.0,24321.0,28981.0,24596.0,22108.0,22584.0,23122.0,23363.0,22830.0,22145.0,21299.0,22551.0,20763.0,23465.0,25417.0,27691.0,25069.0,24165.0,24018.0,22969.0,23553.0,26084.0,0.0,0.0,0.0,0.0,706324.0
New Zealand,Citizenship,Immigrants,Foreigners,20702.0,20241.0,20246.0,17708.0,16886.0,16876.0,20062.0,23817.0,24813.0,24718.0,26856.0,24673.0,24087.0,32369.0,40660.0,53342.0,55528.0,45283.0,36869.0,36822.0,42183.0,57624.0,70581.0,65065.0,55577.0,54996.0,58874.0,59741.0,64083.0,60504.0,0.0,0.0,0.0,0.0,1171786.0
New Zealand,Residence,Emigrants,Foreigners,68849.0,61768.0,47217.0,33871.0,40194.0,54737.0,60381.0,59633.0,70725.0,61535.0,47514.0,44181.0,43504.0,41096.0,44525.0,49077.0,54212.0,60012.0,64485.0,68772.0,74306.0,71368.0,57753.0,57754.0,65371.0,71992.0,68123.0,77081.0,83649.0,65157.0,72018.0,86042.0,86420.0,71497.0,2013322.0
New Zealand,Residence,Immigrants,Foreigners,45256.0,45036.0,45675.0,42156.0,37053.0,35395.0,41629.0,48373.0,46529.0,49260.0,56482.0,50578.0,48144.0,55081.0,64382.0,77563.0,79005.0,67636.0,58220.0,59743.0,62994.0,81094.0,95951.0,92660.0,80479.0,78963.0,82732.0,82572.0,87463.0,86410.0,82469.0,84187.0,85255.0,93965.0,2136425.0
Norway,Citizenship,Emigrants,Citizens,7417.0,7270.0,7510.0,7823.0,8310.0,8108.0,8321.0,8789.0,10501.0,16737.0,14016.0,9881.0,8744.0,8452.0,9892.0,10320.0,10558.0,11223.0,10876.0,10152.0,11923.0,11093.0,0.0,0.0,9415.0,9081.0,9563.0,8798.0,6567.0,7675.0,9678.0,8750.0,8171.0,8712.0,295614.0
Norway,Citizenship,Emigrants,Foreigners,7160.0,7152.0,7119.0,7861.0,7546.0,7427.0,8358.0,8506.0,9081.0,10428.0,9264.0,7865.0,7338.0,9256.0,8662.0,8728.0,9874.0,9927.0,12005.0,12690.0,14931.0,15216.0,22948.0,24672.0,13856.0,12628.0,12490.0,13324.0,6409.0,9397.0,16157.0,11599.0,14522.0,17811.0,364396.0
Norway,Citizenship,Immigrants,Citizens,6943.0,6637.0,6478.0,6973.0,6851.0,6952.0,7662.0,7356.0,6923.0,7463.0,9800.0,10209.0,9581.0,9416.0,9044.0,9196.0,9211.0,9931.0,9957.0,9611.0,8757.0,8852.0,9334.0,9170.0,8618.0,8793.0,8351.0,8276.0,6436.0,7303.0,9591.0,7618.0,6704.0,7006.0,273997.0
